name,attack,classification,height_m,hp,percentage_male,speed,type1,type2,weight_kg,generation,is_legendary
Anorith,95,Old Shrimp Pokémon,0.7,45,88.1,75,rock,bug,12.5,3,0
Armaldo,125,Plate Pokémon,1.5,75,88.1,45,rock,bug,68.2,3,0
Feebas,15,Fish Pokémon,0.6,20,50,80,water,,7.4,3,0
Milotic,60,Tender Pokémon,6.2,95,50,81,water,,162,3,0
Castform,70,Weather Pokémon,0.3,70,50,70,normal,,0.8,3,0
Kecleon,90,Color Swap Pokémon,1,60,50,40,normal,,22,3,0
Shuppet,75,Puppet Pokémon,0.6,44,50,45,ghost,,2.3,3,0
Banette,165,Marionette Pokémon,1.1,64,50,75,ghost,,12.5,3,0
Duskull,40,Requiem Pokémon,0.8,20,50,25,ghost,,15,3,0
Dusclops,70,Beckon Pokémon,1.6,40,50,25,ghost,,30.6,3,0
Tropius,68,Fruit Pokémon,2,99,50,51,grass,flying,100,3,0
Chimecho,50,Wind Chime Pokémon,0.6,75,50,65,psychic,,1,3,0
Absol,150,Disaster Pokémon,1.2,65,50,115,dark,,47,3,0
Wynaut,23,Bright Pokémon,0.6,95,50,23,psychic,,14,3,0
Snorunt,50,Snow Hat Pokémon,0.7,50,50,50,ice,,16.8,3,0
Glalie,120,Face Pokémon,1.5,80,50,100,ice,,256.5,3,0
Spheal,40,Clap Pokémon,0.8,70,50,25,ice,water,39.5,3,0
Sealeo,60,Ball Roll Pokémon,1.1,90,50,45,ice,water,87.6,3,0
Walrein,80,Ice Break Pokémon,1.4,110,50,65,ice,water,150.6,3,0
Clamperl,64,Bivalve Pokémon,0.4,35,50,32,water,,52.5,3,0
Huntail,104,Deep Sea Pokémon,1.7,55,50,52,water,,27,3,0
Gorebyss,84,South Sea Pokémon,1.8,55,50,52,water,,22.6,3,0
Relicanth,90,Longevity Pokémon,1,100,88.1,55,water,rock,23.4,3,0
Luvdisc,30,Rendezvous Pokémon,0.6,43,24.6,97,water,,8.7,3,0
Bagon,75,Rock Head Pokémon,0.6,45,50,50,dragon,,42.1,3,0
Shelgon,95,Endurance Pokémon,1.1,65,50,50,dragon,,110.5,3,0
Salamence,145,Dragon Pokémon,1.5,95,50,120,dragon,flying,102.6,3,0
Beldum,55,Iron Ball Pokémon,0.6,40,,30,steel,psychic,95.2,3,0
Metang,75,Iron Claw Pokémon,1.2,60,,50,steel,psychic,202.5,3,0
Metagross,145,Iron Leg Pokémon,1.6,80,,110,steel,psychic,550,3,0
Regirock,100,Rock Peak Pokémon,1.7,80,,50,rock,,230,3,1
Regice,50,Iceberg Pokémon,1.8,80,,50,ice,,175,3,1
Registeel,75,Iron Pokémon,1.9,80,,50,steel,,205,3,1
Latias,100,Eon Pokémon,1.4,80,0,110,dragon,psychic,40,3,1
Latios,130,Eon Pokémon,2,80,100,110,dragon,psychic,60,3,1
Kyogre,150,Sea Basin Pokémon,4.5,100,,90,water,,352,3,1
Groudon,180,Continent Pokémon,3.5,100,,90,ground,,950,3,1
Rayquaza,180,Sky High Pokémon,7,105,,115,dragon,flying,206.5,3,1
Jirachi,100,Wish Pokémon,0.3,100,,100,steel,psychic,1.1,3,1
Deoxys,95,DNA Pokémon,1.7,50,,180,psychic,,60.8,3,1
Turtwig,68,Tiny Leaf Pokémon,0.4,55,88.1,31,grass,,10.2,4,0
Grotle,89,Grove Pokémon,1.1,75,88.1,36,grass,,97,4,0
Torterra,109,Continent Pokémon,2.2,95,88.1,56,grass,ground,310,4,0
Chimchar,58,Chimp Pokémon,0.5,44,88.1,61,fire,,6.2,4,0
Monferno,78,Playful Pokémon,0.9,64,88.1,81,fire,fighting,22,4,0
Infernape,104,Flame Pokémon,1.2,76,88.1,108,fire,fighting,55,4,0
Piplup,51,Penguin Pokémon,0.4,53,88.1,40,water,,5.2,4,0
Prinplup,66,Penguin Pokémon,0.8,64,88.1,50,water,,23,4,0
Empoleon,86,Emperor Pokémon,1.7,84,88.1,60,water,steel,84.5,4,0
Starly,55,Starling Pokémon,0.3,40,50,60,normal,flying,2,4,0
Staravia,75,Starling Pokémon,0.6,55,50,80,normal,flying,15.5,4,0
Staraptor,120,Predator Pokémon,1.2,85,50,100,normal,flying,24.9,4,0
Bidoof,45,Plump Mouse Pokémon,0.5,59,50,31,normal,,20,4,0
Bibarel,85,Beaver Pokémon,1,79,50,71,normal,water,31.5,4,0
Kricketot,25,Cricket Pokémon,0.3,37,50,25,bug,,2.2,4,0
Kricketune,85,Cricket Pokémon,1,77,50,65,bug,,25.5,4,0
Shinx,65,Flash Pokémon,0.5,45,50,45,electric,,9.5,4,0
Luxio,85,Spark Pokémon,0.9,60,50,60,electric,,30.5,4,0
Luxray,120,Gleam Eyes Pokémon,1.4,80,50,70,electric,,42,4,0
Budew,30,Bud Pokémon,0.2,40,50,55,grass,poison,1.2,4,0
Roserade,70,Bouquet Pokémon,0.9,60,50,90,grass,poison,14.5,4,0
Cranidos,125,Head Butt Pokémon,0.9,67,88.1,58,rock,,31.5,4,0
Rampardos,165,Head Butt Pokémon,1.6,97,88.1,58,rock,,102.5,4,0
Shieldon,42,Shield Pokémon,0.5,30,88.1,30,rock,steel,57,4,0
Bastiodon,52,Shield Pokémon,1.3,60,88.1,30,rock,steel,149.5,4,0
Burmy,29,Bagworm Pokémon,0.2,40,50,36,bug,,3.4,4,0
Wormadam,69,Bagworm Pokémon,0.5,60,0,36,bug,grass,6.5,4,0
Mothim,94,Moth Pokémon,0.9,70,100,66,bug,flying,23.3,4,0
Combee,30,Tiny Bee Pokémon,0.3,30,88.1,70,bug,flying,5.5,4,0
Vespiquen,80,Beehive Pokémon,1.2,70,0,40,bug,flying,38.5,4,0
Pachirisu,45,EleSquirrel Pokémon,0.4,60,50,95,electric,,3.9,4,0
Buizel,65,Sea Weasel Pokémon,0.7,55,50,85,water,,29.5,4,0
Floatzel,105,Sea Weasel Pokémon,1.1,85,50,115,water,,33.5,4,0
Cherubi,35,Cherry Pokémon,0.4,45,50,35,grass,,3.3,4,0
Cherrim,60,Blossom Pokémon,0.5,70,50,85,grass,,9.3,4,0
Shellos,48,Sea Slug Pokémon,0.3,76,50,34,water,,6.3,4,0
Gastrodon,83,Sea Slug Pokémon,0.9,111,50,39,water,ground,29.9,4,0
Ambipom,100,Long Tail Pokémon,1.2,75,50,115,normal,,20.3,4,0
Drifloon,50,Balloon Pokémon,0.4,90,50,70,ghost,flying,1.2,4,0
Drifblim,80,Blimp Pokémon,1.2,150,50,80,ghost,flying,15,4,0
Buneary,66,Rabbit Pokémon,0.4,55,50,85,normal,,5.5,4,0
Lopunny,136,Rabbit Pokémon,1.2,65,50,135,normal,,33.3,4,0
Mismagius,60,Magical Pokémon,0.9,60,50,105,ghost,,4.4,4,0
Honchkrow,125,Big Boss Pokémon,0.9,100,50,71,dark,flying,27.3,4,0
Glameow,55,Catty Pokémon,0.5,49,24.6,85,normal,,3.9,4,0
Purugly,82,Tiger Cat Pokémon,1,71,24.6,112,normal,,43.8,4,0
Chingling,30,Bell Pokémon,0.2,45,50,45,psychic,,0.6,4,0
Stunky,63,Skunk Pokémon,0.4,63,50,74,poison,dark,19.2,4,0
Skuntank,93,Skunk Pokémon,1,103,50,84,poison,dark,38,4,0
Bronzor,24,Bronze Pokémon,0.5,57,,23,steel,psychic,60.5,4,0
Bronzong,89,Bronze Bell Pokémon,1.3,67,,33,steel,psychic,187,4,0
Bonsly,80,Bonsai Pokémon,0.5,50,50,10,rock,,15,4,0
Mime Jr.,25,Mime Pokémon,0.6,20,50,60,psychic,fairy,13,4,0
Happiny,5,Playhouse Pokémon,0.6,100,0,30,normal,,24.4,4,0
Chatot,65,Music Note Pokémon,0.5,76,50,91,normal,flying,1.9,4,0
Spiritomb,92,Forbidden Pokémon,1,50,50,35,ghost,dark,108,4,0
Gible,70,Land Shark Pokémon,0.7,58,50,42,dragon,ground,20.5,4,0
Gabite,90,Cave Pokémon,1.4,68,50,82,dragon,ground,56,4,0
Garchomp,170,Mach Pokémon,1.9,108,50,92,dragon,ground,95,4,0
Munchlax,85,Big Eater Pokémon,0.6,135,88.1,5,normal,,105,4,0
Riolu,70,Emanation Pokémon,0.7,40,88.1,60,fighting,,20.2,4,0
Lucario,145,Aura Pokémon,1.2,70,88.1,112,fighting,steel,54,4,0
Hippopotas,72,Hippo Pokémon,0.8,68,50,32,ground,,49.5,4,0
Hippowdon,112,Heavyweight Pokémon,2,108,50,47,ground,,300,4,0
Skorupi,50,Scorpion Pokémon,0.8,40,50,65,poison,bug,12,4,0
Drapion,90,Ogre Scorp Pokémon,1.3,70,50,95,poison,dark,61.5,4,0
Croagunk,61,Toxic Mouth Pokémon,0.7,48,50,50,poison,fighting,23,4,0
Toxicroak,106,Toxic Mouth Pokémon,1.3,83,50,85,poison,fighting,44.4,4,0
Carnivine,100,Bug Catcher Pokémon,1.4,74,50,46,grass,,27,4,0
Finneon,49,Wing Fish Pokémon,0.4,49,50,66,water,,7,4,0
Lumineon,69,Neon Pokémon,1.2,69,50,91,water,,24,4,0
Mantyke,20,Kite Pokémon,1,45,50,50,water,flying,65,4,0
Snover,62,Frosted Tree Pokémon,1,60,50,40,grass,ice,50.5,4,0
Abomasnow,132,Frosted Tree Pokémon,2.2,90,50,30,grass,ice,135.5,4,0
Weavile,120,Sharp Claw Pokémon,1.1,70,50,125,dark,ice,34,4,0
Magnezone,70,Magnet Area Pokémon,1.2,70,,60,electric,steel,180,4,0
Lickilicky,85,Licking Pokémon,1.7,110,50,50,normal,,140,4,0
Rhyperior,140,Drill Pokémon,2.4,115,50,40,ground,rock,282.8,4,0
Tangrowth,100,Vine Pokémon,2,100,50,50,grass,,128.6,4,0
Electivire,123,Thunderbolt Pokémon,1.8,75,75.4,95,electric,,138.6,4,0
Magmortar,95,Blast Pokémon,1.6,75,75.4,83,fire,,68,4,0
Togekiss,50,Jubilee Pokémon,1.5,85,88.1,80,fairy,flying,38,4,0
Yanmega,76,Ogre Darner Pokémon,1.9,86,50,95,bug,flying,51.5,4,0
Leafeon,110,Verdant Pokémon,1,65,88.1,95,grass,,25.5,4,0
Glaceon,60,Fresh Snow Pokémon,0.8,65,88.1,65,ice,,25.9,4,0
Gliscor,95,Fang Scorp Pokémon,2,75,50,95,ground,flying,42.5,4,0
Mamoswine,130,Twin Tusk Pokémon,2.5,110,50,80,ice,ground,291,4,0
Porygon-Z,80,Virtual Pokémon,0.9,85,,90,normal,,34,4,0
Gallade,165,Blade Pokémon,1.6,68,100,110,psychic,fighting,52,4,0
Probopass,55,Compass Pokémon,1.4,60,50,40,rock,steel,340,4,0
Dusknoir,100,Gripper Pokémon,2.2,45,50,45,ghost,,106.6,4,0
Froslass,80,Snow Land Pokémon,1.3,70,0,110,ice,ghost,26.6,4,0
Rotom,65,Plasma Pokémon,0.3,50,,86,electric,ghost,0.3,4,0
Uxie,75,Knowledge Pokémon,0.3,75,,95,psychic,,0.3,4,1
Mesprit,105,Emotion Pokémon,0.3,80,,80,psychic,,0.3,4,1
Azelf,125,Willpower Pokémon,0.3,75,,115,psychic,,0.3,4,1
Dialga,120,Temporal Pokémon,5.4,100,,90,steel,dragon,683,4,1
Palkia,120,Spatial Pokémon,4.2,90,,100,water,dragon,336,4,1
Heatran,90,Lava Dome Pokémon,1.7,91,50,77,fire,steel,430,4,1
Regigigas,160,Colossal Pokémon,3.7,110,,100,normal,,420,4,1
Giratina,120,Renegade Pokémon,4.5,150,,90,ghost,dragon,750,4,1
Cresselia,70,Lunar Pokémon,1.5,120,0,85,psychic,,85.6,4,1
Phione,80,Sea Drifter Pokémon,0.4,80,,80,water,,3.1,4,0
Manaphy,100,Seafaring Pokémon,0.3,100,,100,water,,1.4,4,1
Darkrai,90,Pitch-Black Pokémon,1.5,70,,125,dark,,50.5,4,1
Shaymin,103,Gratitude Pokémon,0.2,100,,127,grass,grass,2.1,4,1
Arceus,120,Alpha Pokémon,3.2,120,,120,normal,,320,4,1
Victini,100,Victory Pokémon,0.4,100,,100,psychic,fire,4,5,1
Snivy,45,Grass Snake Pokémon,0.6,45,88.1,63,grass,,8.1,5,0
Servine,60,Grass Snake Pokémon,0.8,60,88.1,83,grass,,16,5,0
Serperior,75,Regal Pokémon,3.3,75,88.1,113,grass,,63,5,0
Tepig,63,Fire Pig Pokémon,0.5,65,88.1,45,fire,,9.9,5,0
Pignite,93,Fire Pig Pokémon,1,90,88.1,55,fire,fighting,55.5,5,0
Emboar,123,Mega Fire Pig Pokémon,1.6,110,88.1,65,fire,fighting,150,5,0
Oshawott,55,Sea Otter Pokémon,0.5,55,88.1,45,water,,5.9,5,0
Dewott,75,Discipline Pokémon,0.8,75,88.1,60,water,,24.5,5,0
Samurott,100,Formidable Pokémon,1.5,95,88.1,70,water,,94.6,5,0
Patrat,55,Scout Pokémon,0.5,45,50,42,normal,,11.6,5,0
Watchog,85,Lookout Pokémon,1.1,60,50,77,normal,,27,5,0
Lillipup,60,Puppy Pokémon,0.4,45,50,55,normal,,4.1,5,0
Herdier,80,Loyal Dog Pokémon,0.9,65,50,60,normal,,14.7,5,0
Stoutland,110,Big-Hearted Pokémon,1.2,85,50,80,normal,,61,5,0
Purrloin,50,Devious Pokémon,0.4,41,50,66,dark,,10.1,5,0
Liepard,88,Cruel Pokémon,1.1,64,50,106,dark,,37.5,5,0
Pansage,53,Grass Monkey Pokémon,0.6,50,88.1,64,grass,,10.5,5,0
Simisage,98,Thorn Monkey Pokémon,1.1,75,88.1,101,grass,,30.5,5,0
Pansear,53,High Temp Pokémon,0.6,50,88.1,64,fire,,11,5,0
Simisear,98,Ember Pokémon,1,75,88.1,101,fire,,28,5,0
Panpour,53,Spray Pokémon,0.6,50,88.1,64,water,,13.5,5,0
Simipour,98,Geyser Pokémon,1,75,88.1,101,water,,29,5,0
Munna,25,Dream Eater Pokémon,0.6,76,50,24,psychic,,23.3,5,0
Musharna,55,Drowsing Pokémon,1.1,116,50,29,psychic,,60.5,5,0
Pidove,55,Tiny Pigeon Pokémon,0.3,50,50,43,normal,flying,2.1,5,0
Tranquill,77,Wild Pigeon Pokémon,0.6,62,50,65,normal,flying,15,5,0
Unfezant,115,Proud Pokémon,1.2,80,50,93,normal,flying,29,5,0
Blitzle,60,Electrified Pokémon,0.8,45,50,76,electric,,29.8,5,0
Zebstrika,100,Thunderbolt Pokémon,1.6,75,50,116,electric,,79.5,5,0
Roggenrola,75,Mantle Pokémon,0.4,55,50,15,rock,,18,5,0
Boldore,105,Ore Pokémon,0.9,70,50,20,rock,,102,5,0
Gigalith,135,Compressed Pokémon,1.7,85,50,25,rock,,260,5,0
Woobat,45,Bat Pokémon,0.4,65,50,72,psychic,flying,2.1,5,0
Swoobat,57,Courting Pokémon,0.9,67,50,114,psychic,flying,10.5,5,0
Drilbur,85,Mole Pokémon,0.3,60,50,68,ground,,8.5,5,0
Excadrill,135,Subterrene Pokémon,0.7,110,50,88,ground,steel,40.4,5,0
Audino,60,Hearing Pokémon,1.1,103,50,50,normal,,31,5,0
Timburr,80,Muscular Pokémon,0.6,75,75.4,35,fighting,,12.5,5,0
Gurdurr,105,Muscular Pokémon,1.2,85,75.4,40,fighting,,40,5,0
Conkeldurr,140,Muscular Pokémon,1.4,105,75.4,45,fighting,,87,5,0
Tympole,50,Tadpole Pokémon,0.5,50,50,64,water,,4.5,5,0
Palpitoad,65,Vibration Pokémon,0.8,75,50,69,water,ground,17,5,0
Seismitoad,95,Vibration Pokémon,1.5,105,50,74,water,ground,62,5,0
Throh,100,Judo Pokémon,1.3,120,100,45,fighting,,55.5,5,0
Sawk,125,Karate Pokémon,1.4,75,100,85,fighting,,51,5,0
Sewaddle,53,Sewing Pokémon,0.3,45,50,42,bug,grass,2.5,5,0
Swadloon,63,Leaf-Wrapped Pokémon,0.5,55,50,42,bug,grass,7.3,5,0
Leavanny,103,Nurturing Pokémon,1.2,75,50,92,bug,grass,20.5,5,0
Venipede,45,Centipede Pokémon,0.4,30,50,57,bug,poison,5.3,5,0
Whirlipede,55,Curlipede Pokémon,1.2,40,50,47,bug,poison,58.5,5,0
Scolipede,100,Megapede Pokémon,2.5,60,50,112,bug,poison,200.5,5,0
Cottonee,27,Cotton Puff Pokémon,0.3,40,50,66,grass,fairy,0.6,5,0
Whimsicott,67,Windveiled Pokémon,0.7,60,50,116,grass,fairy,6.6,5,0
Petilil,35,Bulb Pokémon,0.5,45,0,30,grass,,6.6,5,0
Lilligant,60,Flowering Pokémon,1.1,70,0,90,grass,,16.3,5,0
Basculin,92,Hostile Pokémon,1,70,50,98,water,,18,5,0
Sandile,72,Desert Croc Pokémon,0.7,50,50,65,ground,dark,15.2,5,0
Krokorok,82,Desert Croc Pokémon,1,60,50,74,ground,dark,33.4,5,0
Krookodile,117,Intimidation Pokémon,1.5,95,50,92,ground,dark,96.3,5,0
Darumaka,90,Zen Charm Pokémon,0.6,70,50,50,fire,,37.5,5,0
Darmanitan,30,Blazing Pokémon,1.3,105,50,55,fire,fire,92.9,5,0
Maractus,86,Cactus Pokémon,1,75,50,60,grass,,28,5,0
Dwebble,65,Rock Inn Pokémon,0.3,50,50,55,bug,rock,14.5,5,0
Crustle,105,Stone Home Pokémon,1.4,70,50,45,bug,rock,200,5,0
Scraggy,75,Shedding Pokémon,0.6,50,50,48,dark,fighting,11.8,5,0
Scrafty,90,Hoodlum Pokémon,1.1,65,50,58,dark,fighting,30,5,0
Sigilyph,58,Avianoid Pokémon,1.4,72,50,97,psychic,flying,14,5,0
Yamask,30,Spirit Pokémon,0.5,38,50,30,ghost,,1.5,5,0
Cofagrigus,50,Coffin Pokémon,1.7,58,50,30,ghost,,76.5,5,0
Tirtouga,78,Prototurtle Pokémon,0.7,54,88.1,22,water,rock,16.5,5,0
Carracosta,108,Prototurtle Pokémon,1.2,74,88.1,32,water,rock,81,5,0
Archen,112,First Bird Pokémon,0.5,55,88.1,70,rock,flying,9.5,5,0
Archeops,140,First Bird Pokémon,1.4,75,88.1,110,rock,flying,32,5,0
Trubbish,50,Trash Bag Pokémon,0.6,50,50,65,poison,,31,5,0
Garbodor,95,Trash Heap Pokémon,1.9,80,50,75,poison,,107.3,5,0
Zorua,65,Tricky Fox Pokémon,0.7,40,88.1,65,dark,,12.5,5,0
Zoroark,105,Illusion Fox Pokémon,1.6,60,88.1,105,dark,,81.1,5,0
Minccino,50,Chinchilla Pokémon,0.4,55,24.6,75,normal,,5.8,5,0
Cinccino,95,Scarf Pokémon,0.5,75,24.6,115,normal,,7.5,5,0
Gothita,30,Fixation Pokémon,0.4,45,24.6,45,psychic,,5.8,5,0
Gothorita,45,Manipulate Pokémon,0.7,60,24.6,55,psychic,,18,5,0
Gothitelle,55,Astral Body Pokémon,1.5,70,24.6,65,psychic,,44,5,0
Solosis,30,Cell Pokémon,0.3,45,50,20,psychic,,1,5,0
Duosion,40,Mitosis Pokémon,0.6,65,50,30,psychic,,8,5,0
Reuniclus,65,Multiplying Pokémon,1,110,50,30,psychic,,20.1,5,0
Ducklett,44,Water Bird Pokémon,0.5,62,50,55,water,flying,5.5,5,0
Swanna,87,White Bird Pokémon,1.3,75,50,98,water,flying,24.2,5,0
Vanillite,50,Fresh Snow Pokémon,0.4,36,50,44,ice,,5.7,5,0
Vanillish,65,Icy Snow Pokémon,1.1,51,50,59,ice,,41,5,0
Vanilluxe,95,Snowstorm Pokémon,1.3,71,50,79,ice,,57.5,5,0
Deerling,60,Season Pokémon,0.6,60,50,75,normal,grass,19.5,5,0
Sawsbuck,100,Season Pokémon,1.9,80,50,95,normal,grass,92.5,5,0
Emolga,75,Sky Squirrel Pokémon,0.4,55,50,103,electric,flying,5,5,0
Karrablast,75,Clamping Pokémon,0.5,50,50,60,bug,,5.9,5,0
Escavalier,135,Cavalry Pokémon,1,70,50,20,bug,steel,33,5,0
Foongus,55,Mushroom Pokémon,0.2,69,50,15,grass,poison,1,5,0
Amoonguss,85,Mushroom Pokémon,0.6,114,50,30,grass,poison,10.5,5,0
Frillish,40,Floating Pokémon,1.2,55,50,40,water,ghost,33,5,0
Jellicent,60,Floating Pokémon,2.2,100,50,60,water,ghost,135,5,0
Alomomola,75,Caring Pokémon,1.2,165,50,65,water,,31.6,5,0
Joltik,47,Attaching Pokémon,0.1,50,50,65,bug,electric,0.6,5,0
Galvantula,77,EleSpider Pokémon,0.8,70,50,108,bug,electric,14.3,5,0
Ferroseed,50,Thorn Seed Pokémon,0.6,44,50,10,grass,steel,18.8,5,0
Ferrothorn,94,Thorn Pod Pokémon,1,74,50,20,grass,steel,110,5,0
Klink,55,Gear Pokémon,0.3,40,,30,steel,,21,5,0
Klang,80,Gear Pokémon,0.6,60,,50,steel,,51,5,0
Klinklang,100,Gear Pokémon,0.6,60,,90,steel,,81,5,0
Tynamo,55,EleFish Pokémon,0.2,35,50,60,electric,,0.3,5,0
Eelektrik,85,EleFish Pokémon,1.2,65,50,40,electric,,22,5,0
Eelektross,115,EleFish Pokémon,2.1,85,50,50,electric,,80.5,5,0
Elgyem,55,Cerebral Pokémon,0.5,55,50,30,psychic,,9,5,0
Beheeyem,75,Cerebral Pokémon,1,75,50,40,psychic,,34.5,5,0
Litwick,30,Candle Pokémon,0.3,50,50,20,ghost,fire,3.1,5,0
Lampent,40,Lamp Pokémon,0.6,60,50,55,ghost,fire,13,5,0
Chandelure,55,Luring Pokémon,1,60,50,80,ghost,fire,34.3,5,0
Axew,87,Tusk Pokémon,0.6,46,50,57,dragon,,18,5,0
Fraxure,117,Axe Jaw Pokémon,1,66,50,67,dragon,,36,5,0
Haxorus,147,Axe Jaw Pokémon,1.8,76,50,97,dragon,,105.5,5,0
Cubchoo,70,Chill Pokémon,0.5,55,50,40,ice,,8.5,5,0
Beartic,130,Freezing Pokémon,2.6,95,50,50,ice,,260,5,0
Cryogonal,50,Crystallizing Pokémon,1.1,80,,105,ice,,148,5,0
Shelmet,40,Snail Pokémon,0.4,50,50,25,bug,,7.7,5,0
Accelgor,70,Shell Out Pokémon,0.8,80,50,145,bug,,25.3,5,0
Stunfisk,66,Trap Pokémon,0.7,109,50,32,ground,electric,11,5,0
Mienfoo,85,Martial Arts Pokémon,0.9,45,50,65,fighting,,20,5,0
Mienshao,125,Martial Arts Pokémon,1.4,65,50,105,fighting,,35.5,5,0
Druddigon,120,Cave Pokémon,1.6,77,50,48,dragon,,139,5,0
Golett,74,Automaton Pokémon,1,59,,35,ground,ghost,92,5,0
Golurk,124,Automaton Pokémon,2.8,89,,55,ground,ghost,330,5,0
Pawniard,85,Sharp Blade Pokémon,0.5,45,50,60,dark,steel,10.2,5,0
Bisharp,125,Sword Blade Pokémon,1.6,65,50,70,dark,steel,70,5,0
Bouffalant,110,Bash Buffalo Pokémon,1.6,95,50,55,normal,,94.6,5,0
Rufflet,83,Eaglet Pokémon,0.5,70,100,60,normal,flying,10.5,5,0
Braviary,123,Valiant Pokémon,1.5,100,100,80,normal,flying,41,5,0
Vullaby,55,Diapered Pokémon,0.5,70,0,60,dark,flying,9,5,0
Mandibuzz,65,Bone Vulture Pokémon,1.2,110,0,80,dark,flying,39.5,5,0
Heatmor,97,Anteater Pokémon,1.4,85,50,65,fire,,58,5,0
Durant,109,Iron Ant Pokémon,0.3,58,50,109,bug,steel,33,5,0
Deino,65,Irate Pokémon,0.8,52,50,38,dark,dragon,17.3,5,0
Zweilous,85,Hostile Pokémon,1.4,72,50,58,dark,dragon,50,5,0
Hydreigon,105,Brutal Pokémon,1.8,92,50,98,dark,dragon,160,5,0
Larvesta,85,Torch Pokémon,1.1,55,50,60,bug,fire,28.8,5,0
Volcarona,60,Sun Pokémon,1.6,85,50,100,bug,fire,46,5,0
Cobalion,90,Iron Will Pokémon,2.1,91,,108,steel,fighting,250,5,1
Terrakion,129,Cavern Pokémon,1.9,91,,108,rock,fighting,260,5,1
Virizion,90,Grassland Pokémon,2,91,,108,grass,fighting,200,5,1
Tornadus,100,Cyclone Pokémon,1.5,79,100,121,flying,,63,5,1
Thundurus,105,Bolt Strike Pokémon,1.5,79,100,101,electric,flying,61,5,1
Reshiram,120,Vast White Pokémon,3.2,100,,90,dragon,fire,330,5,1
Zekrom,150,Deep Black Pokémon,2.9,100,,90,dragon,electric,345,5,1
Landorus,145,Abundance Pokémon,1.5,89,100,91,ground,flying,68,5,1
Kyurem,120,Boundary Pokémon,3,125,,95,dragon,ice,325,5,1
Keldeo,72,Colt Pokémon,1.4,91,,108,water,fighting,48.5,5,1
Meloetta,128,Melody Pokémon,0.6,100,,128,normal,psychic,6.5,5,1
Genesect,120,Paleozoic Pokémon,1.5,71,,99,bug,steel,82.5,5,1
Chespin,61,Spiky Nut Pokémon,0.4,56,88.1,38,grass,,9,6,0
Quilladin,78,Spiny Armor Pokémon,0.7,61,88.1,57,grass,,29,6,0
Chesnaught,107,Spiny Armor Pokémon,1.6,88,88.1,64,grass,fighting,90,6,0
Fennekin,45,Fox Pokémon,0.4,40,88.1,60,fire,,9.4,6,0
Braixen,59,Fox Pokémon,1,59,88.1,73,fire,,14.5,6,0
Delphox,69,Fox Pokémon,1.5,75,88.1,104,fire,psychic,39,6,0
Froakie,56,Bubble Frog Pokémon,0.3,41,88.1,71,water,,7,6,0
Frogadier,63,Bubble Frog Pokémon,0.6,54,88.1,97,water,,10.9,6,0
Greninja,145,Ninja Pokémon,1.5,72,88.1,132,water,dark,40,6,0
Bunnelby,36,Digging Pokémon,0.4,38,50,57,normal,,5,6,0
Diggersby,56,Digging Pokémon,1,85,50,78,normal,ground,42.4,6,0
Fletchling,50,Tiny Robin Pokémon,0.3,45,50,62,normal,flying,1.7,6,0
Fletchinder,73,Ember Pokémon,0.7,62,50,84,fire,flying,16,6,0
Talonflame,81,Scorching Pokémon,1.2,78,50,126,fire,flying,24.5,6,0
Scatterbug,35,Scatterdust Pokémon,0.3,38,50,35,bug,,2.5,6,0
Spewpa,22,Scatterdust Pokémon,0.3,45,50,29,bug,,8.4,6,0
Vivillon,52,Scale Pokémon,1.2,80,50,89,bug,flying,17,6,0
Litleo,50,Lion Cub Pokémon,0.6,62,11.2,72,fire,normal,13.5,6,0
Pyroar,68,Royal Pokémon,1.5,86,11.2,106,fire,normal,81.5,6,0
Flabébé,38,Single Bloom Pokémon,0.1,44,0,42,fairy,,0.1,6,0
Floette,65,Fairy Pokémon,0.2,74,0,92,fairy,,0.9,6,0
Florges,65,Garden Pokémon,1.1,78,0,75,fairy,,10,6,0
Skiddo,65,Mount Pokémon,0.9,66,50,52,grass,,31,6,0
Gogoat,100,Mount Pokémon,1.7,123,50,68,grass,,91,6,0
Pancham,82,Playful Pokémon,0.6,67,50,43,fighting,,8,6,0
Pangoro,124,Daunting Pokémon,2.1,95,50,58,fighting,dark,136,6,0
Furfrou,80,Poodle Pokémon,1.2,75,50,102,normal,,28,6,0
Espurr,48,Restraint Pokémon,0.3,62,50,68,psychic,,3.5,6,0
Meowstic,48,Constraint Pokémon,0.6,74,50,104,psychic,,8.5,6,0
Honedge,80,Sword Pokémon,0.8,45,50,28,steel,ghost,2,6,0
Doublade,110,Sword Pokémon,0.8,59,50,35,steel,ghost,4.5,6,0
Aegislash,150,Royal Sword Pokémon,1.7,60,50,60,steel,ghost,53,6,0
Spritzee,52,Perfume Pokémon,0.2,78,50,23,fairy,,0.5,6,0
Aromatisse,72,Fragrance Pokémon,0.8,101,50,29,fairy,,15.5,6,0
Swirlix,48,Cotton Candy Pokémon,0.4,62,50,49,fairy,,3.5,6,0
Slurpuff,80,Meringue Pokémon,0.8,82,50,72,fairy,,5,6,0
Inkay,54,Revolving Pokémon,0.4,53,50,45,dark,psychic,3.5,6,0
Malamar,92,Overturning Pokémon,1.5,86,50,73,dark,psychic,47,6,0
Binacle,52,Two-Handed Pokémon,0.5,42,50,50,rock,water,31,6,0
